1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.2549409027869947
closest_MSE 0.14231005133817667
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2334407946631058
closest_MSE 0.1388103439500481
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.23676416632199251
closest_MSE 0.1516170819201334
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 3.509034908364344
closest_MSE 12.90974799803743
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23356420076112624
closest_MSE 0.13833261945254882
gen	nevals	avg         	std         	min         	max        
0  	50    	[0.62314235]	[1.77512825]	[0.08892432]	[12.909748]
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.5095777039072992
closest_MSE 0.5435049931752889
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 4.33562531223178
closest_MSE 18.92374358370587
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.8222385968295277
closest_MSE 0.8896346361893602
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.2339198465712884
closest_MSE 0.14162110683642914
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.39190105635702
closest_MSE 0.32682697442995984
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3708438205195501
closest_MSE 0.32271887638903335
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.6127723455116839
closest_MSE 0.14849689050735057
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.2427649559418402
closest_MSE 0.14089501551910222
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.26495284235771416
closest_MSE 0.14437202344335634
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.39749106684251234
closest_MSE 0.3700719627678226
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.5668579797685915
closest_MSE 0.6981295339346447
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.23590450836125074
closest_MSE 0.13978574662430526
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2338777285248138
closest_MSE 0.14050444388399425
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.3128219498725964
closest_MSE 0.23338833753361
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.3839997490482968
closest_MSE 0.33635991504174856
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.23459601429707125
closest_MSE 0.13853386923541294
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.371224250079804
closest_MSE 3.063231442200251
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.4651825672507784
closest_MSE 0.4798509959169844
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.32330341467174556
closest_MSE 0.20310157691019456
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.5165822430683719
closest_MSE 0.5837216740296454
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.7342787122194241
closest_MSE 0.7377750132404876
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.192943889686941
closest_MSE 0.10181589529904327
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.23818400857586436
closest_MSE 0.1459456287659944
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23023221551659334
closest_MSE 0.1388280185797525
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.2390210238658044
closest_MSE 0.13898371814668023
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.5696853860740173
closest_MSE 0.7045563795728932
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.3656060507261964
closest_MSE 0.2876269047212199
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3707298244709822
closest_MSE 0.32142913471671314
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.26789816116773574
closest_MSE 0.14058762846102357
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23338359839718678
closest_MSE 0.13842783072439607
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.547819457227536
closest_MSE 0.5646072206223028
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.7940587386567548
closest_MSE 0.7045565919865757
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.44824016943768524
closest_MSE 0.40311813348909836
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.1810051309765257
closest_MSE 0.07991384156869487
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.3319026662490699
closest_MSE 0.25062275477157625
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2366054854310094
closest_MSE 0.1422563500016404
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3278872823022249
closest_MSE 0.24434468191894151
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.3889330111681874
closest_MSE 0.34016279765790824
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.5239300540431244
closest_MSE 0.5985389790498373
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.23550052484310718
closest_MSE 0.1360502697224251
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.3813378274894703
closest_MSE 0.3392392431443546
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23559901387745608
closest_MSE 0.13827751090861934
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.19639836838524874
closest_MSE 0.10766179868858541
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.23045841632408717
closest_MSE 0.13742879923776383
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.33085866952955384
closest_MSE 0.15359386955017212
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2752542849222146
closest_MSE 0.1953000225213953
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2707216677107868
closest_MSE 0.18779847050879378
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.5267236964363688
closest_MSE 0.40956288248265443
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.5524883598004132
closest_MSE 0.6579393677560464
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.5361230531174318
closest_MSE 0.40270531615857946
1  	50    	[0.16069175]	[0.0412194] 	[0.07991384]	[0.25062275]
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.23147506944210094
closest_MSE 0.13513515827910821
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.33016750858091604
closest_MSE 0.24699193926064444
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.23684886094257945
closest_MSE 0.13590525906165374
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.2382266538878394
closest_MSE 0.13894924671827347
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.1680431773574018
closest_MSE 0.07531854367430836
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.1977784803520072
closest_MSE 0.10564040015369676
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.23466475990836005
closest_MSE 0.13828649973031848
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.25825619653429027
closest_MSE 0.15588460219866243
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.244049688933504
closest_MSE 0.14338489823547673
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.4970922850506675
closest_MSE 0.5110663334217346
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.2332576712295541
closest_MSE 0.13968801434179715
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.28845331118299483
closest_MSE 0.20747374955438436
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.24041036096254087
closest_MSE 0.13812867937544274
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.2395990782519656
closest_MSE 0.13920431974233605
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.27083973134635175
closest_MSE 0.19042817675538648
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.24487585440058476
closest_MSE 0.16432869463636707
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.23443267567647866
closest_MSE 0.14038677761118853
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.27542582464911264
closest_MSE 0.20077464750800122
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.2714778932948871
closest_MSE 0.19517457413237269
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.1613959124854356
closest_MSE 0.07370460674244682
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.7940587386567548
closest_MSE 0.7045565919865757
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2332976517612021
closest_MSE 0.1420762482817693
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.13585552568625558
closest_MSE 0.069303458392099
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23433466442954298
closest_MSE 0.14051076642348734
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.1669231286567261
closest_MSE 0.08464214174359183
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.269633710540944
closest_MSE 0.18879684815365802
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.23840654891397306
closest_MSE 0.14450007698777417
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.3027063504600246
closest_MSE 0.1390438681417641
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.30298366639872837
closest_MSE 0.1369786265112911
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.24638382611591494
closest_MSE 0.14545970150387497
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.2742596069718195
closest_MSE 0.19915324765813883
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.23333476612054926
closest_MSE 0.14031386706970175
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.1916589084754543
closest_MSE 0.09013461967056016
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2381041653220936
closest_MSE 0.13930653597321638
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.23010506665235905
closest_MSE 0.13576296986577654
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.21632119556039772
closest_MSE 0.12118235775015591
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23499005011350244
closest_MSE 0.14166098440023087
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.24305710841135134
closest_MSE 0.14084706904889874
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.24341692874858223
closest_MSE 0.14078824975203116
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.20526694175132779
closest_MSE 0.11273482688199031
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.393484810178276
closest_MSE 0.19530531991215344
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.23331722424917548
closest_MSE 0.13917999138927378
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.23382070951241618
closest_MSE 0.14032574645267054
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.234423751630877
closest_MSE 0.138967475082824
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2379595502358078
closest_MSE 0.14759972081459802
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23269381074595447
closest_MSE 0.1403493469448227
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23447673004858363
closest_MSE 0.1397701771586524
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.23493683165022244
closest_MSE 0.13818007532627447
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.3307109400061661
closest_MSE 0.24881331466489517
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.25762082073446985
closest_MSE 0.14650045190806146
2  	50    	[0.12764857]	[0.02128676]	[0.06930346]	[0.14078825]
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.23352306823108246
closest_MSE 0.13782636387299266
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.23491706835301418
closest_MSE 0.1384156801571828
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.19163715917113636
closest_MSE 0.08756413771597645
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.23832842127062132
closest_MSE 0.14026455825142173
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23437125795028776
closest_MSE 0.14045448832964189
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.23667062286687168
closest_MSE 0.13914106678726906
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.23332823592974977
closest_MSE 0.14323133509935684
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.18478538500314187
closest_MSE 0.08393910390136562
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.23447224572722988
closest_MSE 0.14043472169911675
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2952262352968208
closest_MSE 0.16459550434760797
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.1984208040133754
closest_MSE 0.11046980450468923
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.17149995412369656
closest_MSE 0.0761120174136048
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.14781002450912228
closest_MSE 0.07324708049352062
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23477580801671516
closest_MSE 0.13862324456093836
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23536008197394656
closest_MSE 0.14143993026390017
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.24916740800736928
closest_MSE 0.14314533899839968
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.20504746427106402
closest_MSE 0.1147504553080917
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.23942810184049532
closest_MSE 0.13958566933729186
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.24458226851390966
closest_MSE 0.1393494550946898
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.140808499849108
closest_MSE 0.07076060556693393
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.1645593767425119
closest_MSE 0.0801908626052556
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.23696142331429967
closest_MSE 0.14689138373096824
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.2367226583651408
closest_MSE 0.14227936109505918
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.26077641693144626
closest_MSE 0.1425537355808882
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.23778066932428624
closest_MSE 0.14708664993401804
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.23777095972025813
closest_MSE 0.13865255578342914
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.1568931972243878
closest_MSE 0.07802648991128727
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23655325784077605
closest_MSE 0.13982269562714522
