1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 2865.5985590818623
closest_MSE 249.2625654153857
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23860323361123809
closest_MSE 0.0796849706175557
gen	nevals	avg         	std          	min         	max           
0  	50    	[5.26480893]	[34.85746552]	[0.07966237]	[249.26256542]
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.46659779964080983
closest_MSE 0.44784611174048167
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 3005.781554265555
closest_MSE 1382.2592947218238
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.5283593105659065
closest_MSE 0.1621112511148713
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.18740094526541232
closest_MSE 0.0801527958149667
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.4554009273039765
closest_MSE 0.31523955644114987
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.43941329284875336
closest_MSE 0.2538587507596782
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 1.593618262973569
closest_MSE 0.11960278831759492
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.1893239695876118
closest_MSE 0.08014432756693061
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 1.2882401311745015
closest_MSE 0.11987766881595739
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.43891859230583535
closest_MSE 0.4185182415497855
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.5558759404103885
closest_MSE 0.38436688962103144
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2766063691982152
closest_MSE 0.08003660175211726
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2445850698630616
closest_MSE 0.07982773709430663
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.2838239066611882
closest_MSE 0.19849686480776835
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.49081863041275
closest_MSE 0.4575767442021822
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.18782668506565073
closest_MSE 0.08019320891335169
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 3.3130667652284034
closest_MSE 0.20939325447322157
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.34919883044448913
closest_MSE 0.25793206182580597
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.26614461386805344
closest_MSE 0.11610960361151106
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.8156620884741974
closest_MSE 0.43791522649504133
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.5967673082356088
closest_MSE 0.18733777418791847
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2656923790262308
closest_MSE 0.07989537460783779
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.19594255490442286
closest_MSE 0.0859946520785718
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.18991194676852965
closest_MSE 0.08015186063203747
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.27246284552720773
closest_MSE 0.08021504213792528
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 1.179987132730122
closest_MSE 0.6207523890085656
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23782434489395576
closest_MSE 0.08118684244498423
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.4642722903915
closest_MSE 0.2051527467428559
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.21191714560675842
closest_MSE 0.08013186224686548
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.18403271069449606
closest_MSE 0.08013730717909598
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.6962334334245865
closest_MSE 0.9800562967170292
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 0.8203211784059944
closest_MSE 0.6207523890085656
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.952888592844038
closest_MSE 0.6174278737227992
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.19876816357218402
closest_MSE 0.08021167079956343
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.2740252375267074
closest_MSE 0.18622479524385224
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 1.179987132730122
closest_MSE 0.6207523890085656
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.279961003295309
closest_MSE 0.1878644529778761
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.9753093550960913
closest_MSE 0.11916938507458305
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.4870362777543961
closest_MSE 0.46405720687783825
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2300022632751361
closest_MSE 0.079704277068392
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.47632783878671936
closest_MSE 0.24755133175977292
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.6430837002271234
closest_MSE 0.1191629560161443
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.23136100376515373
closest_MSE 0.07980604201808358
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2533592604668352
closest_MSE 0.07993469195976702
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.35995040238324466
closest_MSE 0.16807812071928066
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2484689159296996
closest_MSE 0.1071258293621821
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.3206303868766199
closest_MSE 0.10508101242207576
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 18.43192670014604
closest_MSE 9.983572497097
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
normal_MSE 1.3276715527421818
closest_MSE 2.5987563185574154
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.577401992991529
closest_MSE 0.5428019574613215
1  	50    	[0.10583935]	[0.03303765] 	[0.07966237]	[0.18733777]  
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23239016559027986
closest_MSE 0.08524838821756296
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.5240245818382842
closest_MSE 0.5023446995001345
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.19726556030304226
closest_MSE 0.07971308589546597
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.23221907934499308
closest_MSE 0.07961822503383294
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.27455873726445895
closest_MSE 0.08053030249808572
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.25787124546733914
closest_MSE 0.07966531455323747
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.22017431812113025
closest_MSE 0.07973065267082424
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2727639022276624
closest_MSE 0.1703003171793139
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.18706051157909778
closest_MSE 0.08014697898518876
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.5632212597640892
closest_MSE 0.609958038675035
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.49930725754571287
closest_MSE 0.122679119542791
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.989695510676888
closest_MSE 0.12265775973175107
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.20585923227666492
closest_MSE 0.0799547792167823
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.25437796265402973
closest_MSE 0.07996856449508118
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2705430410812548
closest_MSE 0.08021460126387273
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.7669069610306555
closest_MSE 0.3522765799261149
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2690334779624469
closest_MSE 0.0801664631697505
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.27117947969400474
closest_MSE 0.08000756922690153
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 1.0839221536758015
closest_MSE 0.6086521576440672
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.18035359034902534
closest_MSE 0.08016265940317323
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.17227634499974914
closest_MSE 0.08541354466828326
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.22298002725984928
closest_MSE 0.07985407154853934
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.438897001814365
closest_MSE 0.259536721867275
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.7804606769069252
closest_MSE 0.43738756514119975
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.194043439520804
closest_MSE 0.08012549777103742
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2260330590043766
closest_MSE 0.0796957938669206
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.20393611890797234
closest_MSE 0.08019759296143848
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.4319498331411079
closest_MSE 0.4099325557679174
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.18242649355370175
closest_MSE 0.08011164323033668
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.23568154507584985
closest_MSE 0.07967070229405461
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.18174474021548181
closest_MSE 0.080795025340491
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.27276344101145905
closest_MSE 0.08005771908846122
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.19094944108674924
closest_MSE 0.08017167454801463
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.21168789986799477
closest_MSE 0.08103961770716575
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.1987668626646668
closest_MSE 0.08010132943489802
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2269666589139699
closest_MSE 0.07965750275346524
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.2573020338415509
closest_MSE 0.07966993034246773
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.2385114267640217
closest_MSE 0.08369099139240327
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2237796945501524
closest_MSE 0.07974058067141315
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.19179270747092364
closest_MSE 0.08019430849412983
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.29763558253384126
closest_MSE 0.1914157483045592
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.25869247782465604
closest_MSE 0.07977191018816376
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.20512427143144416
closest_MSE 0.08020052645128746
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.19745225193185975
closest_MSE 0.08014179751405108
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.27572645738732765
closest_MSE 0.08024672446379533
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.18509471558494675
closest_MSE 0.08014331959396327
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 2.793902517370486
closest_MSE 0.11956740322380734
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2593245089552884
closest_MSE 0.08008233553584947
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2735240083127235
closest_MSE 0.18062590162065364
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.30541041571336197
closest_MSE 0.10168539497072664
2  	50    	[0.07997954]	[0.00020544] 	[0.07961823]	[0.08021504]  
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.24759229005467048
closest_MSE 0.0797766988522995
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.27159529631996915
closest_MSE 0.0801741159789945
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.19537669837686836
closest_MSE 0.08010564713004165
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.26910903311799916
closest_MSE 0.08016685941074787
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.18172526884279405
closest_MSE 0.08010697697883692
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.25526784585901774
closest_MSE 0.09505977990308984
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.1860087731098142
closest_MSE 0.08015535876121305
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.26275315755260886
closest_MSE 0.08086446798088268
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.19707315235517547
closest_MSE 0.07977887281244032
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.1903628863495911
closest_MSE 0.08019416936151036
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.18091024439772607
closest_MSE 0.08009376180216798
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.22115799432755812
closest_MSE 0.07992915696718293
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.18288375229163037
closest_MSE 0.08005215822393738
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2669020436980672
closest_MSE 0.0797666971631209
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.23337798843804244
closest_MSE 0.07980800817505238
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.2632326159697992
closest_MSE 0.0797632496342326
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.23434066982012958
closest_MSE 0.07965843396194143
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.18155780187821666
closest_MSE 0.08014732707094913
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2504952272352118
closest_MSE 0.07985028123160709
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2753400116304603
closest_MSE 0.08011485467824904
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.19092863519036968
closest_MSE 0.08020083319191637
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.19370325898095642
closest_MSE 0.0801644575947704
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.18339423243086803
closest_MSE 0.08455508514386603
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.1975247302267316
closest_MSE 0.08008331684344457
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.2690094684213665
closest_MSE 0.0803343489460023
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.26032115107083514
closest_MSE 0.07980908021407498
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.23243773704665188
closest_MSE 0.07973089867838694
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.22705944910494363
closest_MSE 0.07988060153529045
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.1822284935579691
closest_MSE 0.08020802516924506
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.25592987170172277
closest_MSE 0.07997742994681926
